Video ID,Title,Description,Channel Title,Publish Date
honflNZTKHk,Instrumental - Deewaar (1975) - 'I'm Falling In Love With A Stranger',"Music: Rahul Dev Burman
Vocals: Ursula Vaz (Daughter of the famous Jazz musician of Bombay, Antonio Xavier Vaz, popularly known as Chic Chocolate).

Music Assistants:
Manohari Singh: Brass & Woodwind section
Marutirao Keer: Rhythm section
Basudeb Chakrabarti: Strings section

The opening lines of the song may be an adaptation from the theme music of the American sitcom, The Odd Couple (1970)
https://www.youtube.com/watch?v=kDrfHj3j398",Archisman Mozumder,2015-10-11T11:31:18Z
uQvOHHGrMjg,*****R.D.BURMAN BOSS Special***** SAAGAR Theme*** H D audio,***R.D.BURMAN BOSS Special*** SAAGAR Theme*** High Definition Audio,NUPUR,2018-06-26T04:55:07Z
pHJiYu69C4c,Babu (henchman) entry | Unique background music | Gargling | Anette Pinto | R D Burman,"The scene shows entry of Ranjeet Singh (Amjad Khan)'s henchman Babu (Amitabh Bachchan)'s entry from Jail. 

R D Burman informed singer Anette Pinto to gargle on the mic and he recorded that voice. This is probably unique and the only such background music!

Brilliance of Panchamda (R D Burman)",Vishal Shah,2019-09-05T07:56:33Z
PBLmRYnFs7E,Chase Music of Film Arjun 1985 ||MUSIC by R  D  Burman,,satayuchakraborty,2014-04-16T08:59:19Z
CpYuH4Cc8Mk,"Raah Pe Rehte Hain Yaadon Pe Basar Karte  { The Great Kishore Kumar } *RD Burman & Gulzar`s""","{{ The Great Kishore Kumar }}
Movie : Namkeen (1982)
Music : RD Burman
Lyrics : Gulzar
Starring : Sanjeev Kumar, Waheeda Rehman, Sharmila Tagore, Shabana Azmi
Directed By : Gulzar",Aziee4u3,2020-05-28T04:25:59Z
C1w6p3TEVxI,Aye Zindagi Hui Kahan Bhool Jiski ( The Great Kishore Kumar ) *Namumkin 1988* HD,"One of The Rare But An Exceptional Melodious Gift by The Great Kishore Kumar and RD Burman.
Movie : Namumkin (1988)
Music : RD Burman
Lyrics : Anjaan
Starring : Vinod Mehra Raj Babbar Sanjeev Kumar Zeenat Aman Om Shiv Puri Shreeram Lago
Written By : DN Mukherjee
Produced By : Bidhu Jha
Directed By : Hrishikesh Mukherjee",Aziee4u3,2014-07-20T05:36:10Z
WaCRlPUPLhk,Na Jaane Din Kaise (Both Parts) | Chala Murari Hero Banne (1977) | Vinyl Audio,"Splendid Pancham composition from the 1977 film Chala Murari Hero Banne. This composition has Yaman shades. Beautifully rendered by Kishore Kumar. 

Song Credits:

Song: Na Jaane Din Kaise 
Film: Chala Murari Hero Banne 
Singer: Kishore Kumar 
Music: R. D. Burman 
Lyrics: Yogesh 
Year: 1977",RD Burman The Music Scientist,2023-09-14T09:27:43Z
PleWU2pdK-I,Main Shayar Badnam | Rajesh Khanna | Kishore Kumar | R.D. Burman | Namak Haraam | Emotional Song,"Watch superhit classic emotional song ""Main Shayar Badnam"" from Super Hit movie Namak Haraam (1973), a Social Family Drama.
Starring: Rajesh Khanna, Amitabh Bachchan, Rekha, Asrani, Raza Murad, A.K.Hangal.
WINNER OF 2 FILMFARE AWARDS: Best Dialogue - Gulzar,  Best Supporting Actor- Amitabh Bachchan. 
Music: R.D.Burman, Director: Hrishikesh Mukherjee.
Singer: Kishore Kumar

► Subscribe to Ultra Bollywood - http://bit.ly/SubscribeUltraBollywood

► Click To Watch Lata Mangeshkar Hit Songs : - https://bit.ly/LataMangeshkarHitSongs
► Click To Watch Udit Narayan Hit Songs : - https://bit.ly/UditNarayanHitSongs
► Click To Watch Kumar Sanu Hit Songs : - https://bit.ly/KumarSanuSongs
► Click To Watch Alka Yagnik Hit Songs :- https://bit.ly/AlkaYagnikSongs
► Click To Watch Kishore Kumar Songs : - https://bit.ly/KishoreKumarSong
► Click To Watch Hindi Comedy Scenes : - https://bit.ly/HindiComedyScenes
► Click To Watch Best Collections of Salman Khan : - https://bit.ly/SalmanKhanBestCollections
► Click To Watch Best Aamir Khan Scenes : - https://bit.ly/AamirKhanComedyScenes
► Click To Watch Evergreen Hindi Songs : -  https://bit.ly/EvergreenHindiSongs
► Click To Watch Romantic Songs in 4K :- https://bit.ly/4KHindiRomanticSongs
► Click To Watch Superhit Hindi Songs in 4K - https://bit.ly/4KHindiSongs

► Website: http://www.ultraindia.com
► Like us on Facebook: https://www.facebook.com/UltraHindi
► Follow us on Twitter: https://twitter.com/UltraHindi

#MainShayarBadnam #KishoreKumar #NamakHaraam",Ultra Bollywood,2010-01-01T08:48:29Z
xkQpfIMj1UE,Mujhko Yuhi Udaas | Clean Mix | Kishore Kumar | RD Burman | Gulzar | Khushboo | Unreleased,"This Beautiful Song Was Shelved, But I Fell In Love With The Tune As I Witnessed The Entire Production Five Decades Ago
I Requested Pancham Da To Recreate This In Bengali Hence My Song Kato Din Ar Ebhabe Boshe Thaki Was Made

Now After 49 Years This Song Has Come Out In Public Domain Hence I'm Sharing It For All The Listeners
This One Is A Clean Mix, Enjoy

Thanks To Late Mili Bhattacharya & The PANCHAM MAGIC PUNE Group For Sharing This Priceless Gift With All Of Us


Regards
Amit Kumar

#KishoreKumar #Unreleased #RdBurman #Khushboo",Amit Kumar Official,2022-07-16T11:14:37Z
flFE-ps5yYo,Teesri Manzil - Tumne Mujhe Dekha,"Tumne Mujhe Dekha
Performers: Shammi Kapoor, Asha Parekh
Singer: Mohammad Rafi
Music: R.D. Burman
Lyrics: Majrooh Sultanpuri
Film: Teesri Manzil, 1966
Starring: Shammi Kapoor, Asha Parekh, Raj Mehra, Prem Chopra, Laxmi Chhaya, Neeta, Helen

For Shammi. R.I.P.",The Edwina Channel,2012-02-24T22:42:37Z
tC11eSDHobE,A Ri Pawan Dhunde Kise Tera Mann | RD Burman | Amitabh B | Rakhee | Lata M - HD Video,"#RDBurman #PanchamDa #RDBurmanHitSongs #RD #Bollywood #Hits Song: A Ri Pawan Dhunde Kise Tera Mann
Movie: Bemisal (1982)
Actor (s): Rakhee, Amitabh Bachchan, Vinod Mehra
Singer (s): Lata Mangeshkar
Music Director: R. D. Burman
Lyricist: Anand Bakshi

#rdburman #Amitabhbachchan #Latamangeshkar


SUBSCRIBE now to RD Burman - Pancham Da Channel for original songs https://www.youtube.com/channel/UCBB7...

To see all the latest music playlists that we've created just for you, click here
https://www.youtube.com/channel/UCBB7...

Download the ShemarooMe app now and share it with all the asli fans
https://shemaroome.app.link/fjmW99wk3W

Give a missed call on 18002665151 
www.shemaroome.com",RD Burman Hit Songs ,2021-09-06T12:30:11Z
2fUVcrMA8Dg,Kisi Baat Pe Main Kisise Khafa Hoon - Rakhee - Amitabh - Vinod Mehra - Bemisal Songs - Kishore Kumar,"| 
#KishoreKumar #KishoreDa #KishoreKumarKeGaane #KishoreKumarThe Legend


SUBSCRIBE NOW = https://www.youtube.com/channel/?sub_confirmation=1

Follow us on:

Facebook - Follow us on https://www.facebook.com/ShemarooFilmiGaane/

Twitter - https://twitter.com/FilmiGaane

Instagram - https://www.instagram.com/shemaroofilmigaane/?hl=en Movie: Bemisal (1982)
Music Director: R.D. Burman 
Singers: Kishore Kumar 
Director: Hrishikesh Mukherjee
Lyrics: Anand Bakshi

Enjoy this Hit song from the 1982 movie Bemisal starring Amitabh Bachchan, Rakhee, Vinod Mehra, Deven Verma and Aruna Irani.",Kishore Kumar Hit Songs,2023-02-08T12:30:02Z
0VbyQ5tdavI,Sawan Ke Jhoole - Sad - (HD) - Jurmana (1979) Song- Amitabh Bachchan - Raakhee - Old Bollywood Songs,"""Movie: Jurmana (1979)
Singer: Lata Mangeshkar
Music Director: R D Burman
Director: Hrishikesh Mukherjee

Sawan Ke Jhoole is a HD song from the 1979 film Jurmana starring Amitabh Bachchan, Raakhee and Vinod Mehra. Listen to these songs and have a good time. 

From the latest Bollywood songs to the oldest, SUBSCRIBE now to http://www.YouTube.com/FilmiGaane

To see all the latest music playlists that we've created just for you, click here - http://www.youtube.com/user/filmigaane/videos?sort=dd&flow=list&view=1

Connect with us on :-

Facebook - http://www.Facebook.com/FilmiGaane
Twitter - http://Twitter.com/FilmiGaane 
Join us on Pinterest - http://pinterest.com/shemaroo
Circle & Follow us on google.com/+filmigaane"" .

Download Filmi Gaane App - http://twd.bz/fg
Sign up for Free and get daily updates on New Videos, exclusive Web Shows, contests & much more
http://youtube.shemaroo.com/default.aspx

Send us your feedback and suggestions at : [email]",Shemaroo Filmi Gaane,2016-07-29T05:52:32Z
iaLmf7L-B24,Oh Hansini Video Song | ओ हंसिनी | Kishore Kumar | Zehreela Insaan | R. D Burman | Old Hindi Songs,"Oh Hansini Video Song | ओ हंसिनी | Kishore Kumar | Zehreela Insaan | R. D Burman | Old Hindi Songs

🔸 Stay updated with latest videos from SuperHit Gaane ✔️
      SUBSCRIBE NOW : https://www.youtube.com/c/SuperHitGaane

🎵 Song Credits ✔️
       Movie : Zehreela Insaan (1974)
       Song : Oh Hansini 
       Singer : Kishore Kumar
       Lyrics : Majrooh Sultanpuri
       Music : R D Burman
       Starring : Rishi Kapoor, Moushumi Chatterjee

🎵  Lyrics : 

o hansani meri hansani, kaha ud chali
mere armano ke pankh laga ke, kaha ud chali
o hansani meri hansani, kaha ud chali
mere armano ke pankh laga ke, kaha ud chali

aaja meri saanso mai mahak raha re tera gajra
o aaja meri raato mai lahak raha re tera kajra
o aaja meri saanso mai mahak raha re tera gajra
o aaja meri raato mai lahak raha re tera kajra
o hansani meri hansani, kaha ud chali
mere armano ke pankh laga ke, kaha ud chali

der se laharo mai kamal sambhaale huye man ka
jivan taal mai bhatak raha re tera hansa
der se laharo mai kamal sambhaale huye man ka
jivan taal mai bhatak raha re tera hansa
o hansani meri hansani, kaha ud chali
mere armano ke pankh laga ke, kaha ud chali
kaha ud chali, kaha ud chali

🔸 Click & Play Amazing Songs from SuperHit Gaana Playlist :

► Sanjeev Kumar Classic Hit Songs Click Below Link :
     https://youtube.com/playlist?list=PLUOEf-vLOCSlYBmVKq-7dgmwb2hDOqbKk

►  Lata Mangeshkar 4K Songs Click Below Link :
      https://youtube.com/playlist?list=PLUOEf-vLOCSkQ_KAyU3zGHs0ukxpt28bO

►  R. D. Burman Best Classic Songs Click Below Link :
      https://youtube.com/playlist?list=PLUOEf-vLOCSnhlfnTNoOaru4C81wWhBqf

►  Lata Mangeshkar Classic Songs Click Below Link :
      https://youtube.com/playlist?list=PLUOEf-vLOCSlFF1BpMW711BqS5OBGiXhO

►  Lata Mangeshkar Songs Click Below Link :
      https://youtube.com/playlist?list=PLUOEf-vLOCSma0D2WswyzLEeTDr8h_tZ4

►  Bollywood 4K Romantic Songs Click Below Link :
      https://youtube.com/playlist?list=PLUOEf-vLOCSl9f03EDMf7q8_gyXjo20uB

►  Hindi Romantic Songs 4K Click Below Link :
       https://youtube.com/playlist?list=PLUOEf-vLOCSkZ4zC_pbnyQWQ-thmQJ8Ny

►  Bollywood Classic Songs Click Below Link :
      https://youtube.com/playlist?list=PLUOEf-vLOCSk2YAeqZuEYCCL1VZbnD-wP

►  Old Bollywood Songs in 4K Click Below Link :
       https://youtube.com/playlist?list=PLUOEf-vLOCSlgH8SI5Gux3fHIjx31LqCe

►  Hindi Classic Songs 4K Click Below Link :
      https://youtube.com/playlist?list=PLUOEf-vLOCSmyO3BwOyd3oHslbrPYCEMf

►  Bollywood Classic Songs in 4K Click Below Link :
      https://youtube.com/playlist?list=PLUOEf-vLOCSnSZHSpAFAdAbjLM4xaCMV1

#superhitgaane #bollywoodclassicsong #bollywood4ksongs #sanjeevkumar #jayabachchan #4ksongs #AnandBakshi #BollywoodSongs #mohabbat #kishorekumar #kishore #kishorekumarsongs #kishorekumarhits",SuperHit Gaane,2024-10-25T13:30:26Z
RscsV4uuetw,Jidhar Dekhoon Teri Tasveer | Amitabh Bachchan | R.D Burman | Mahaan,"Song: Jidhar Dekhoon Teri Tasveer
Movie: Mahaan (1983)
Actor(s): Amitabh Bachchan, Waheeda Rehman
Singer: Amitabh Bachchan
Music: R.D Burman
Lyricist: Anjaan

#kishorekumar #amitabachchan

Enjoy this super hit song from the 1983 movie Mahaan starring Amitabh Bachchan, Waheeda Rehman, Zeenat Aman, Parveen Babi, Aruna Irani, Ashok Kumar and Amjad Khan.

SUBSCRIBE now to FilmiGaane: https://goo.gl/mx4zPe

Download the ShemarooMe app now and share it with all the asli fans
https://shemaroome.app.link/fjmW99wk3W

Give a missed call on 18002665151 
www.shemaroome.com

To see all the latest music playlists that we've created just for you, click here https://www.youtube.com/user/filmigaane/playlists

Download FilmiGaane App - http://twd.bz/fg

Connect with us on:-
Facebook - http://www.Facebook.com/FilmiGaane
Twitter - http://Twitter.com/FilmiGaane 
Join us on Pinterest - http://pinterest.com/shemaroo
Circle & Follow us on google.com/+filmigaane

Sign up for Free and get daily updates on New Videos, exclusive Web Shows, contests & much more: http://youtube.shemaroo.com/default.aspx
Send us your feedback and suggestions at [email]",Shemaroo Filmi Gaane,2021-11-12T09:04:56Z
ADYDEx1pvEg,#SUDAY'S GEETMALA #KYA JAANU SAJAN HOTI HAI #BAHARON KE SAPNE #CLASSIC SONG #LATA DIDI #ASHA PAREKH,,Sushma Patne,2022-01-18T10:28:58Z
PZzK3CVzLKo,Katra Katra Milti Hai Katra Katra Jeene Do | Asha Bhosle | Ijaazat 1987 Songs|  R. D. Burman | Rekha,"Presenting KATRA KATRA MILTI HAI KATRA KATRA JEENE DO FULL VIDEO SONG WITH LYRICS from IJAAZAT movie starring Rekha, Naseeruddin Shah, Anuradha Patel, Shammi Kapoor in lead roles, released in 1987. The song is sung by Asha Bhosle and music is given by R. D. Burman, music is available exclusively on Gaane Sune Ansune.

Movie:- Ijaazat (1987)
Starcast:- Anuradha Patel, Naseeruddin Shah, Rekha
Song:- Katra Katra Milti Hai Katra Katra Jeene Do
Singer:- Asha Bhosle
Lyricist:- Gulzar
Music :- R D Burman

#80sHindiSongs #RDBurmanSongs #GulzarSongs #RekhaSongs #NaseeruddinShahSongs #AshaBhosleSongs #HDSongs #GaaneSuneAnsune

► Click to Watch Gaano Ke Ustaad Jukebox - https://bit.ly/3i6KW0J

►Click to Watch Best Of Gulzar - https://youtu.be/UfxDR7K-fDY
_______________________________________

Enjoy and stay connected with us!!

 
Log on to YouTube and tune in to Gaane Sune Ansune to listen your all-time favorites, any time, any day.
http://www.youtube.com/gaanesuneansune

Circle us on G+
http://www.google.com/+gaanesuneansune

 Like us on Facebook
http://www.facebook.com/GaaneSuneAnsune

 Follow us on
http://www.twitter.com/gaanesuneansune

----------------------------------------------------------------------------",Goldmines Gaane Sune Ansune,2015-10-10T03:00:01Z
wVlsl3QXwKU,Dhanno Ki Aankhon Me (Video Song) - Kitaab,"Stream & watch back to back Full Movies only on Eros Now - https://goo.gl/GfuYux

Watch out for the song "" Dhanno Ki Aankhon Me "" from Kitaab sung by R D Burman.

Song Name : Dhanno Ki Aankhon Me
Movie Name : Kitaab
Singers : R D Burman.
Actor – Master Raju, Uttam Kumar, hreeram Lagoo, Vidya Sinha, Dina Pathak & Keshto Mukherjee.
Directed by - Gulzar
Lyricist : Gulzar
Music Director/ Composer : R D Burman.
Produced by - Gulzar & Pranlal Mehta.
Year of Release : 1977.

#Gulzar #RDBurman #BollywoodRetro

For more such videos SUBSCRIBE to 
Bollywood Retro - http://bit.ly/1ycRfV6

Watch Kitaab Full Movie On Eros Now 
 - http://bit.ly/2OGfTd9

For Full Movies - http://erosnow.com/#!/movies/genres
For Bollywood Latest Movie Videos - http://bit.ly/1vmUl6s",Bollywood Retro,2018-10-24T05:15:00Z
M_mA1M44Bwc,Subha Serial Title Song By RD Burman | DD National | The Nostalgia,"Subah (TV series)

Subah is an Indian television series that aired on Doordarshan in 1987 directed by Bharat Rangachary.
It is based on a novel by Sivasankari on drug addiction. 
The title song for the series, ""Aye zamane tere samne aa gaye"", was done by legendary composer R. D. Burman.

Subah Written by Sivasankari
Directed by Bharat Rangachary
Country of origin India
Original language Hindi
Production Running time approximately 25 minutes 
Release Original network DD National
Picture format 480i
Original release1987

Plot

The story starts with an innocent young man joining college. He is friends with a junkie Salim Ghouse. And then how he falls for drugs.

Cast

Salim Ghouse as Bharat

Kumar Bhatia as Prem

#TheNostalgia #RDBurman #Subha #DDNational",The Nostalgia,2022-03-28T04:01:24Z
t6iLjbkxBZo,Masterji ki aa gayi chitthi..Kitaab 1977_Shivangi & Padmini Kolhapure _Gulzar_R D Burman..a tribute,"Song : Masterji ki aa gayi chitthi ..a a i ee, a a i i ..   din taak taak din..
Singers- : Shivangi & Padmini Kolhapure
Kitaab is a 1977 Hindi movie. Produced by Pranlal Mehta and Gulzar the film is directed by Gulzar. The film stars Uttam Kumar, Vidya Sinha, Shreeram Lagoo, Keshto Mukherjee and Asit Sen. Musical score is by R. D. Burman.
Song is picured on master Raju and Master Titoo

Hindi Lyrics :-

( din taak taak din ) 2 
( a a i ee, a a i i 
maastarji ki a gayi chitthi 
chitthi mein se nikli billi 
chitthi mein se nikli billi ) 2 

( billi khaay zarda paan 
kaala chashma peeli kaan ) 2 

aaha a a i ee, a a i i 
maastarji ki a gayi chitthi 
chitthi mein se nikli billi 
chitthi mein se nikli billi 

( din taak taak din ) 2 

( kaan mein jhumkaa, naak mein batti ) 2 
haath mein jaise agarbatti 
(nahi magarbatti, agarbatti, magarbatti, agar agarbatti) 
( agar ho batti kachhua chaap 
aag pe baitha paani taap ) 2 
taap chadhe to kambal taan 
vi aai pee, ( vi aai pi underwear baniyaan ) 2 

( din taak taak din ) 2 

( a a i ee, a a i i 
maastarji ki a gai chitthi 
chitthi mein se nikla machhar 
chitthi mein se nikla machhar ) 2 

( machhar ki do lambi moonchhein 
moonch pe baandhe do do patthar ) 2 
patthar pe ek aam ka jhaad 
moonch pe lekar chala pahaad 
pahaad pe baitha boodha jogi 
jogi ki ek jogan hogi 
( gathari mein laaga chor 
musafir dekh chaand ki or ) 
pahaad pe baitha boodha jogi 
jogi ki ek jogan hogi 
jogan koote kacha dhaan 
vi aai pee, ( vi aai pi underwear baniyaan ) 2 

( din taak taak din ) 2 

( a a i ee, a a i i 
maastarji ki a gayi chitthi 
chitthi mein se nikla cheeta 
chitthi mein se nikla cheeta ) 2 
thoda kaala thoda peela 
cheeta nikla hai sharmeela 
thoda-thoda kaala thoda-thoda peela 
cheeta nikla hai sharmeela 
( are wa wa chaal dekho ) 
ghunghat daal ke chalta hai 
maang mein sindoor bharta hai 
maathe roz lagaaye bindi 
english bole matlab hindi 
( if agar is hai but par what matalab kya ) 
maathe roz lagaaye bindi 
english bole matalab hindi 
hindi mein algebra chaan 
( vi aai pi underwear baniyaan ) 2 
saawadhaan !..

Kitaab 1977 :-
This is strictly a family drama showing sacrifice made by a girl for the up lift of her family. The direction is very very good and the story is in close touch with the realities of Indian families of early 70's. If you do not like a lot of emotions and crying, this may not be the movie for you. if you like to see India's culture of 70 this movie serves you right. If you like what you see, you may also want to watch Mumtaz in 'Upasana' and 'Khilona'",9431885 MK,2011-09-09T18:47:15Z
8t5Rt_LWmpE,"Samundar Mein Nahake | R.D.Burman | Pukar (1983) | Amitabh Bachchan, Zeenat Aman | Superhit Old Song","Stay updated with the latest videos from Shemaroo Filmi Gaane Subscribe on the below link.
https://www.youtube.com/channel/UCP6uH_XlsxrXwZQ4DlqbqPg

""Samundar Mein Nahake"" is a popular and lively song from the 1983 Bollywood film Pukar, which features Amitabh Bachchan and Zeenat Aman in the lead roles. The song became a superhit and is still remembered as a classic from that era.

Samundar Mein Nahake | R.D.Burman | Pukar (1983) | Amitabh Bachchan, Zeenat Aman | Superhit Old Song

Song : Samundar Mein Nahake
Movie : Pukar (1983)
Star Cast : Amitabh Bachchan, Zeenat Aman.
Singers : R.D.Burman
Music Director : R.D.Burman
Lyricist : Gulshan Baawra

#rdburman #amitabhbachchan #zeenataman #randhirkapoor #tinamunim #hindisong #hindigane #hindiromanticsong #hindilovesong #lovesong #romanticsong #romantichindisongs #bollywoodsongs #bollywoodlovesongs #bollywoodoldsongs #oldhindisongs #oldlovesongs #oldisgold #oldsong #filmigaane #puranegane #evergreenhits #evergreensongs #rdburmansongs #kishorekumarsongs #ashabhoslesongs #amitabhbachchansongs #zeenatamansongs #randhirkapoorsongs #tinamunimsongs  

Song Lyrics:
Samundar me naha ke aur bhi namakin ho gai ho
samundar me naha ke aur bhi namakin ho gai ho
are laga hai pyar ka wo rag
are laga hai pyar ka wo rag ke ragin ho gai ho
samundar me naha ke aur bhi namakin ho gai ho

dekha tujhako dil me aya dekhata hi rahun
bhige-bhige badan ko tere khilata kamal kahun
dekha tujhako dil me aya dekhata hi rahun
bhige-bhige badan ko tere khilata kamal kahun
meri nazar ki tum bhi
are meri nazar ki tum bhi shauqin ho gai ho
samundar me naha ke aur bhi namakin ho gai ho

hansati ho to dil ki dhadakan ho jaye aur jawan
chalati ho jab lahara ke to dil me uthe tufan
hansati ho to dil ki dhadakan ho jaye aur jawan
chalati ho jab lahara ke to dil me uthe tufan
are pahale thi behatar ab to
pahale thi behatar ab to behatarin ho gai ho
samundar me naha ke aur bhi namakin ho gai ho
are laga hai pyar ka wo rag
laga hai pyar ka wo rag ke ragin ho gai ho
samundar me naha ke aur bhi namakin ho gai ho, ho

Subscribe to India’s #1 Retro Channel #FilmiGaane: https://goo.gl/mx4zPe 
Hit Lyrical Videos: https://www.youtube.com/watch?v=FKkuP1cHp_o&list=PL4OqLl4qvLkcAUhx51FoJESbbUfYipQUm
Jukebox Special | All Movie Songs: https://www.youtube.com/watch?v=AF5icVkcokg&list=PLYGfVFet56Bh2AXo-pAK_EW-uasc00_pO
The 25 Most-Liked Bollywood Songs: https://www.youtube.com/watch?v=D5CpJFbb3TM&list=PL4OqLl4qvLkcHGQLSixVSZ-wLAAC3kLEm
Romance Rewind❤️ Bollywood 90s Romantic Duets: https://www.youtube.com/watch?v=Q-0NNaJ4SCc&list=PL4OqLl4qvLkfPy06tU8R3LDJXmmmBN97F
R.D. Burman - The Unforgettable Musical Genius: https://www.youtube.com/watch?v=YcwcXafsVYQ&list=PL4OqLl4qvLkft0JdE6Xa71mZmN_jZeY9n
Lata Mangeshkar - The Nightingle Of India: https://www.youtube.com/watch?v=UlEkpIfkqEk&list=PL4OqLl4qvLkcB8GVN6i-ezl9FPNW3B-Aq

Connect with us on:-
Facebook - https://www.facebook.com/ShemarooFilmiGaane/
Twitter - https://twitter.com/FilmiGaane
Instagram - https://www.instagram.com/shemaroofilmigaane/?hl=en
ShemarooMe : https://shemaroome.onelink.me/ilnR/yt

Join us:
